Date,Year,Month,Open,High,Low,Close,Adj Close,Volume,Dividend,Stock Split,PE Ratio,Market Cap ($M),52W High,52W Low,Volatility (%),Trading Volume (M),Decade,Daily Return (%),Monthly Return ($)
2003-07-01,2003,7,11.51,11.68,11.24,11.42,11.43,18977720,0.0,,29.8,216.7,13.13,9.71,39.7,18.98,2000s,0.17543859649122862,0.019999999999999574
2003-08-01,2003,8,11.18,11.56,11.0,11.34,11.45,7873050,0.0,,28.9,89.3,13.04,9.64,34.61,7.87,2000s,-0.7005253940455369,-0.08000000000000007
2003-09-01,2003,9,11.15,11.43,10.9,11.31,11.22,8877642,0.0,,29.8,100.4,13.01,9.61,22.11,8.88,2000s,-0.2645502645502562,-0.02999999999999936
2003-10-01,2003,10,11.42,11.7,11.22,11.47,11.4,10343900,0.0,,30.1,118.7,13.2,9.75,39.41,10.34,2000s,1.4146772767462457,0.16000000000000014
2003-11-01,2003,11,11.49,11.68,11.38,11.47,11.58,20638382,0.0,,18.7,236.8,13.2,9.75,23.02,20.64,2000s,0.0,0.0
2003-12-01,2003,12,11.76,11.85,11.42,11.7,11.77,4978608,0.0,,34.8,58.3,13.46,9.95,41.01,4.98,2000s,2.005231037489086,0.22999999999999865
2004-01-01,2004,1,11.45,11.76,11.21,11.54,11.6,46381332,0.0,,21.0,535.3,13.27,9.81,19.27,46.38,2000s,-1.3675213675213738,-0.16000000000000014
2004-02-01,2004,2,11.65,11.77,11.41,11.7,11.76,28034857,0.0,,23.9,327.9,13.45,9.94,23.35,28.03,2000s,1.3864818024263537,0.16000000000000014
2004-03-01,2004,3,11.9,12.03,11.68,11.74,11.8,7250630,0.0,,28.8,85.1,13.5,9.98,28.75,7.25,2000s,0.34188034188034067,0.040000000000000924
2004-04-01,2004,4,11.46,11.79,11.35,11.61,11.59,15217111,0.0,,23.4,176.6,13.35,9.87,24.69,15.22,2000s,-1.1073253833049468,-0.13000000000000078
2004-05-01,2004,5,11.39,11.77,11.15,11.52,11.61,4248690,0.0,,13.1,48.9,13.24,9.79,33.79,4.25,2000s,-0.7751937984496138,-0.08999999999999986
2004-06-01,2004,6,11.7,11.8,11.39,11.55,11.67,29709125,0.0,,16.7,343.2,13.29,9.82,35.66,29.71,2000s,0.26041666666667407,0.030000000000001137
2004-07-01,2004,7,11.39,11.78,11.27,11.51,11.54,17803340,0.0,,13.9,204.9,13.23,9.78,34.94,17.8,2000s,-0.34632034632035014,-0.040000000000000924
2004-08-01,2004,8,11.54,11.77,11.27,11.5,11.48,7120273,0.0,,28.2,81.9,13.22,9.77,15.03,7.12,2000s,-0.08688097306689402,-0.009999999999999787
2004-09-01,2004,9,11.37,11.67,11.31,11.46,11.51,9092911,0.0,,34.7,104.2,13.18,9.74,27.67,9.09,2000s,-0.3478260869565153,-0.03999999999999915
2004-10-01,2004,10,11.23,11.49,11.15,11.27,11.23,21082685,0.0,,15.2,237.7,12.96,9.58,38.2,21.08,2000s,-1.6579406631762716,-0.19000000000000128
2004-11-01,2004,11,11.79,11.88,11.44,11.62,11.5,44622118,0.0,,15.8,518.4,13.36,9.88,25.54,44.62,2000s,3.105590062111796,0.34999999999999964
2004-12-01,2004,12,11.79,12.0,11.48,11.65,11.58,7742099,0.0,,15.2,90.2,13.39,9.9,18.69,7.74,2000s,0.2581755593803914,0.030000000000001137
2005-01-01,2005,1,11.95,12.23,11.83,11.98,12.01,17654207,0.0,,24.7,211.5,13.78,10.18,33.0,17.65,2000s,2.832618025751077,0.33000000000000007
2005-02-01,2005,2,12.2,12.47,11.91,12.13,12.09,35745555,0.0,,26.0,433.7,13.95,10.31,20.66,35.75,2000s,1.2520868113522488,0.15000000000000036
2005-03-01,2005,3,12.07,12.33,11.85,11.97,11.94,17178722,0.0,,23.5,205.7,13.77,10.18,32.82,17.18,2000s,-1.3190436933223415,-0.16000000000000014
2005-04-01,2005,4,12.39,12.68,12.12,12.21,12.3,39143362,0.0,,21.7,477.9,14.04,10.38,31.39,39.14,2000s,2.0050125313283207,0.2400000000000002
2005-05-01,2005,5,11.97,12.05,11.6,11.8,11.69,15478263,0.0,,12.9,182.6,13.57,10.03,16.81,15.48,2000s,-3.357903357903358,-0.41000000000000014
2005-06-01,2005,6,12.18,12.37,11.97,12.14,12.18,6531636,0.0,,26.7,79.3,13.96,10.32,31.13,6.53,2000s,2.8813559322033777,0.33999999999999986
2005-07-01,2005,7,11.48,11.9,11.2,11.63,11.55,22927841,0.0,,21.0,266.6,13.37,9.88,34.03,22.93,2000s,-4.200988467874788,-0.5099999999999998
2005-08-01,2005,8,12.1,12.5,11.87,12.26,12.35,4886002,0.0,,17.6,59.9,14.1,10.42,42.74,4.89,2000s,5.417024935511594,0.629999999999999
2005-09-01,2005,9,11.72,12.1,11.51,11.88,11.8,1849931,0.0,,28.3,22.0,13.66,10.1,36.04,1.85,2000s,-3.0995106035888953,-0.379999999999999
2005-10-01,2005,10,12.08,12.33,11.84,12.08,12.0,9518168,0.0,,29.2,114.9,13.89,10.26,41.2,9.52,2000s,1.683501683501687,0.1999999999999993
2005-11-01,2005,11,12.11,12.26,11.81,11.97,11.98,18646252,0.0,,28.4,223.2,13.77,10.17,32.3,18.65,2000s,-0.9105960264900625,-0.10999999999999943
2005-12-01,2005,12,11.77,11.99,11.58,11.82,11.79,18120550,0.0,,29.8,214.1,13.59,10.04,41.83,18.12,2000s,-1.253132832080206,-0.15000000000000036
2006-01-01,2006,1,12.29,12.36,11.94,12.21,12.09,4085768,0.0,,22.9,49.9,14.04,10.38,26.49,4.09,2000s,3.2994923857868175,0.39000000000000057
2006-02-01,2006,2,12.49,12.69,12.07,12.36,12.41,29143397,0.0,,17.2,360.1,14.21,10.5,22.45,29.14,2000s,1.228501228501222,0.14999999999999858
2006-03-01,2006,3,12.57,12.78,12.36,12.45,12.49,4534768,0.0,,16.1,56.5,14.32,10.58,39.13,4.53,2000s,0.7281553398058138,0.08999999999999986
2006-04-01,2006,4,12.65,12.99,12.51,12.81,12.9,22964793,0.0,,14.0,294.2,14.73,10.89,28.7,22.96,2000s,2.8915662650602414,0.3600000000000012
2006-05-01,2006,5,12.29,12.53,12.06,12.18,12.15,34108874,0.0,,34.9,415.6,14.01,10.36,38.28,34.11,2000s,-4.918032786885251,-0.6300000000000008
2006-06-01,2006,6,12.61,12.71,12.21,12.5,12.38,37342483,0.0,,20.0,466.9,14.38,10.63,40.19,37.34,2000s,2.6272577996715896,0.3200000000000003
2006-07-01,2006,7,12.6,13.02,12.32,12.79,12.85,7975900,0.0,,16.7,102.0,14.71,10.87,44.49,7.98,2000s,2.3199999999999887,0.28999999999999915
2006-08-01,2006,8,12.75,12.85,12.44,12.57,12.46,16533861,0.0,,32.6,207.8,14.46,10.69,30.59,16.53,2000s,-1.72009382329944,-0.21999999999999886
2006-09-01,2006,9,12.61,12.69,12.34,12.43,12.34,27464467,0.0,,13.7,341.4,14.3,10.57,32.03,27.46,2000s,-1.1137629276054106,-0.14000000000000057
2006-10-01,2006,10,12.5,12.73,12.36,12.6,12.68,48024899,0.0,,31.1,605.2,14.49,10.71,24.79,48.02,2000s,1.3676588897827857,0.16999999999999993
2006-11-01,2006,11,12.42,12.52,12.01,12.26,12.16,8090571,0.0,,15.8,99.2,14.1,10.42,28.98,8.09,2000s,-2.6984126984127,-0.33999999999999986
2006-12-01,2006,12,12.57,12.68,12.26,12.4,12.34,9047262,0.0,,14.1,112.2,14.26,10.54,39.23,9.05,2000s,1.1419249592169667,0.14000000000000057
2007-01-01,2007,1,12.73,12.85,12.41,12.69,12.6,48724965,0.0,,17.7,618.3,14.59,10.79,25.67,48.72,2000s,2.338709677419337,0.28999999999999915
2007-02-01,2007,2,12.7,13.11,12.63,12.79,12.77,31346706,0.0,,24.8,401.0,14.71,10.87,31.5,31.35,2000s,0.7880220646178104,0.09999999999999964
2007-03-01,2007,3,12.41,12.51,12.23,12.3,12.37,15917504,0.0,,15.0,195.9,14.15,10.46,39.71,15.92,2000s,-3.831118060985128,-0.48999999999999844
2007-04-01,2007,4,12.77,12.99,12.59,12.72,12.8,2462985,0.0,,34.9,31.3,14.63,10.81,20.93,2.46,2000s,3.4146341463414664,0.41999999999999993
2007-05-01,2007,5,12.8,13.24,12.53,12.96,12.86,31936845,0.0,,13.2,413.9,14.9,11.01,42.72,31.94,2000s,1.8867924528301883,0.2400000000000002
2007-06-01,2007,6,12.82,12.98,12.64,12.82,12.78,13559498,0.0,,18.3,173.8,14.74,10.9,28.38,13.56,2000s,-1.0802469135802517,-0.14000000000000057
2007-07-01,2007,7,12.67,12.9,12.44,12.63,12.73,33147221,0.0,,13.4,418.6,14.52,10.74,23.39,33.15,2000s,-1.4820592823712953,-0.1899999999999995
2007-08-01,2007,8,12.57,12.76,12.21,12.43,12.5,2310634,0.0,,34.8,28.7,14.29,10.56,38.46,2.31,2000s,-1.5835312747426888,-0.20000000000000107
2007-09-01,2007,9,12.72,13.02,12.52,12.72,12.69,13067239,0.0,,12.6,166.2,14.63,10.81,32.91,13.07,2000s,2.3330651649235756,0.2900000000000009
2007-10-01,2007,10,12.62,12.97,12.43,12.7,12.66,40190832,0.0,,35.0,510.4,14.6,10.79,44.22,40.19,2000s,-0.15723270440252124,-0.02000000000000135
2007-11-01,2007,11,12.58,12.94,12.29,12.67,12.56,15724462,0.0,,25.2,199.2,14.57,10.77,44.48,15.72,2000s,-0.23622047244094002,-0.02999999999999936
2007-12-01,2007,12,13.16,13.27,12.84,12.97,12.92,47816926,0.0,,20.3,620.0,14.91,11.02,32.75,47.82,2000s,2.3677979479084454,0.3000000000000007
2008-01-01,2008,1,13.11,13.21,12.77,13.08,13.17,34032776,0.0,,24.5,445.3,15.05,11.12,20.27,34.03,2000s,0.8481110254433322,0.10999999999999943
2008-02-01,2008,2,12.65,12.72,12.43,12.61,12.57,42213886,0.0,,16.6,532.4,14.5,10.72,18.91,42.21,2000s,-3.593272171253825,-0.47000000000000064
2008-03-01,2008,3,13.55,13.7,13.34,13.41,13.43,10506149,0.0,,29.8,140.9,15.42,11.4,40.39,10.51,2000s,6.3441712926249005,0.8000000000000007
2008-04-01,2008,4,13.47,13.84,13.29,13.52,13.41,21251116,0.0,,19.4,287.2,15.54,11.49,44.28,21.25,2000s,0.8202833706189461,0.10999999999999943
2008-05-01,2008,5,13.24,13.44,13.04,13.18,13.24,38713658,0.0,,28.0,510.4,15.16,11.21,42.87,38.71,2000s,-2.51479289940828,-0.33999999999999986
2008-06-01,2008,6,13.14,13.26,12.96,13.11,13.16,9546204,0.0,,16.1,125.1,15.08,11.14,15.05,9.55,2000s,-0.531107738998482,-0.07000000000000028
2008-07-01,2008,7,13.4,13.68,13.05,13.26,13.18,22355175,0.0,,33.2,296.5,15.25,11.27,44.03,22.36,2000s,1.1441647597254079,0.15000000000000036
2008-08-01,2008,8,13.2,13.3,12.77,13.03,12.96,22442535,0.0,,15.9,292.4,14.98,11.07,41.56,22.44,2000s,-1.7345399698340924,-0.23000000000000043
2008-09-01,2008,9,13.1,13.4,12.86,13.05,12.98,17746403,0.0,,27.9,231.5,15.0,11.09,25.51,17.75,2000s,0.15349194167306734,0.02000000000000135
2008-10-01,2008,10,13.23,13.6,13.06,13.41,13.33,28784355,0.0,,23.3,386.1,15.43,11.4,26.36,28.78,2000s,2.758620689655178,0.35999999999999943
2008-11-01,2008,11,12.97,13.27,12.74,12.98,13.03,11915693,0.0,,22.4,154.6,14.92,11.03,38.98,11.92,2000s,-3.206562266964952,-0.4299999999999997
2008-12-01,2008,12,12.6,12.78,12.45,12.69,12.79,11798117,0.0,,28.8,149.8,14.6,10.79,31.41,11.8,2000s,-2.2342064714946153,-0.2900000000000009
2009-01-01,2009,1,13.45,13.68,13.22,13.41,13.29,44864714,0.0,,15.8,601.8,15.42,11.4,41.69,44.86,2000s,5.673758865248235,0.7200000000000006
2009-02-01,2009,2,12.95,13.18,12.7,13.06,13.12,49987726,0.0,,24.4,653.0,15.02,11.1,34.82,49.99,2000s,-2.6099925428784476,-0.34999999999999964
2009-03-01,2009,3,13.1,13.35,12.9,13.14,13.02,1256058,0.0,,21.8,16.5,15.11,11.17,23.84,1.26,2000s,0.6125574272588086,0.08000000000000007
2009-04-01,2009,4,13.48,13.68,13.37,13.6,13.55,6498638,0.0,,22.9,88.4,15.64,11.56,18.47,6.5,2000s,3.5007610350076046,0.4599999999999991
2009-05-01,2009,5,13.76,13.91,13.36,13.6,13.57,25898765,0.0,,32.4,352.3,15.64,11.56,26.08,25.9,2000s,0.0,0.0
2009-06-01,2009,6,13.32,13.46,13.18,13.33,13.22,47739374,0.0,,27.4,636.5,15.33,11.33,17.57,47.74,2000s,-1.9852941176470518,-0.2699999999999996
2009-07-01,2009,7,13.63,13.86,13.23,13.44,13.53,36069902,0.0,,21.6,484.9,15.46,11.43,31.07,36.07,2000s,0.8252063015753874,0.10999999999999943
2009-08-01,2009,8,13.83,14.04,13.59,13.68,13.79,48936244,0.0,,12.8,669.3,15.73,11.63,32.14,48.94,2000s,1.7857142857142794,0.2400000000000002
2009-09-01,2009,9,13.76,13.87,13.24,13.57,13.55,12218238,0.0,,34.4,165.8,15.6,11.53,39.25,12.22,2000s,-0.8040935672514626,-0.10999999999999943
2009-10-01,2009,10,13.5,13.68,12.97,13.3,13.34,40932972,0.0,,17.9,544.5,15.3,11.31,42.32,40.93,2000s,-1.9896831245394209,-0.2699999999999996
2009-11-01,2009,11,13.46,13.68,13.31,13.51,13.45,31746407,0.0,,33.1,428.8,15.53,11.48,15.37,31.75,2000s,1.5789473684210353,0.20999999999999908
2009-12-01,2009,12,13.81,13.91,13.59,13.7,13.72,40102797,0.0,,29.4,549.3,15.75,11.64,43.19,40.1,2000s,1.4063656550703074,0.1899999999999995
2010-01-01,2010,1,13.89,14.21,13.67,14.06,14.01,28574363,0.13,,27.1,401.7,16.17,11.95,32.16,28.57,2010s,2.6277372262773824,0.3600000000000012
2010-02-01,2010,2,13.59,13.86,13.33,13.63,13.6,27561201,0.32,,19.6,375.6,15.67,11.58,22.13,27.56,2010s,-3.0583214793741043,-0.4299999999999997
2010-03-01,2010,3,14.36,14.44,13.89,14.19,14.13,19813745,0.3,,31.7,281.1,16.32,12.06,35.55,19.81,2010s,4.108584005869398,0.5599999999999987
2010-04-01,2010,4,13.84,14.2,13.56,13.92,13.87,49908900,0.18,,26.8,695.0,16.01,11.84,20.64,49.91,2010s,-1.9027484143763207,-0.2699999999999996
2010-05-01,2010,5,13.99,14.27,13.58,13.89,13.97,35579164,0.29,,13.5,494.0,15.97,11.8,36.29,35.58,2010s,-0.21551724137930384,-0.02999999999999936
2010-06-01,2010,6,13.98,14.21,13.85,13.97,14.07,14470545,0.3,,17.7,202.1,16.06,11.87,28.69,14.47,2010s,0.5759539236861011,0.08000000000000007
2010-07-01,2010,7,14.1,14.5,13.89,14.2,14.24,9312966,0.25,,17.6,132.2,16.33,12.07,29.66,9.31,2010s,1.646385110952031,0.22999999999999865
2010-08-01,2010,8,14.1,14.34,13.93,14.11,14.21,18358373,0.27,,27.8,259.1,16.23,11.99,23.55,18.36,2010s,-0.6338028169014076,-0.08999999999999986
2010-09-01,2010,9,13.68,14.01,13.35,13.65,13.69,46479358,0.11,,27.0,634.5,15.7,11.6,30.4,46.48,2010s,-3.26009922041105,-0.4599999999999991
2010-10-01,2010,10,14.43,14.64,14.24,14.35,14.26,1567991,0.12,,26.0,22.5,16.5,12.2,43.29,1.57,2010s,5.128205128205132,0.6999999999999993
2010-11-01,2010,11,14.04,14.46,13.73,14.14,14.13,15643761,0.19,,27.6,221.2,16.26,12.02,39.73,15.64,2010s,-1.4634146341463317,-0.20999999999999908
2010-12-01,2010,12,13.66,13.91,13.35,13.65,13.62,44442394,0.23,,18.5,606.8,15.7,11.6,35.53,44.44,2010s,-3.4653465346534684,-0.4900000000000002
2011-01-01,2011,1,13.99,14.25,13.84,14.08,14.13,44719174,0.14,,15.4,629.8,16.2,11.97,37.96,44.72,2010s,3.150183150183139,0.4299999999999997
2011-02-01,2011,2,14.7,14.95,14.31,14.57,14.62,49404496,0.06,,23.4,719.9,16.76,12.39,23.87,49.4,2010s,3.4801136363636465,0.4900000000000002
2011-03-01,2011,3,14.46,14.7,14.0,14.35,14.45,24029550,0.27,,17.1,344.9,16.51,12.2,31.04,24.03,2010s,-1.5099519560741292,-0.22000000000000064
2011-04-01,2011,4,14.67,14.89,14.27,14.59,14.69,38463392,0.1,,14.2,561.3,16.78,12.4,18.84,38.46,2010s,1.672473867595814,0.2400000000000002
2011-05-01,2011,5,14.39,14.52,14.01,14.28,14.23,6992809,0.12,,17.1,99.9,16.42,12.14,41.14,6.99,2010s,-2.1247429746401703,-0.3100000000000005
2011-06-01,2011,6,14.36,14.66,14.16,14.42,14.31,4602199,0.31,,25.4,66.4,16.58,12.25,43.33,4.6,2010s,0.9803921568627416,0.14000000000000057
2011-07-01,2011,7,14.25,14.57,14.07,14.25,14.19,4628037,0.31,,15.5,66.0,16.39,12.11,44.77,4.63,2010s,-1.1789181692094308,-0.16999999999999993
2011-08-01,2011,8,14.63,14.99,14.34,14.46,14.56,13103537,0.28,,23.2,189.4,16.62,12.29,33.93,13.1,2010s,1.473684210526316,0.21000000000000085
2011-09-01,2011,9,13.97,14.33,13.69,14.18,14.09,11632400,0.2,,29.6,165.0,16.31,12.06,17.64,11.63,2010s,-1.9363762102351356,-0.28000000000000114
2011-10-01,2011,10,14.37,14.76,14.19,14.41,14.28,14382463,0.27,,33.9,207.3,16.57,12.25,41.76,14.38,2010s,1.6220028208744797,0.23000000000000043
2011-11-01,2011,11,14.23,14.51,13.95,14.44,14.36,24108922,0.14,,14.4,348.0,16.6,12.27,30.1,24.11,2010s,0.2081887578070818,0.02999999999999936
2011-12-01,2011,12,13.77,14.29,13.57,13.96,13.96,36172939,0.15,,32.4,504.8,16.05,11.86,44.86,36.17,2010s,-3.32409972299168,-0.47999999999999865
2012-01-01,2012,1,14.65,14.84,14.3,14.71,14.84,28071155,0.06,,17.2,413.0,16.92,12.51,44.55,28.07,2010s,5.372492836676224,0.75
2012-02-01,2012,2,14.15,14.26,13.88,14.15,14.23,26178737,0.31,,17.9,370.4,16.27,12.03,31.04,26.18,2010s,-3.806934058463629,-0.5600000000000005
2012-03-01,2012,3,14.71,14.98,14.56,14.64,14.7,28969334,0.18,,14.8,424.1,16.84,12.44,22.58,28.97,2010s,3.4628975265017736,0.4900000000000002
2012-04-01,2012,4,14.6,14.68,14.32,14.52,14.4,35917361,0.13,,25.9,521.5,16.7,12.34,19.11,35.92,2010s,-0.819672131147553,-0.120000000000001
2012-05-01,2012,5,14.63,14.74,14.43,14.53,14.42,14330951,0.23,,29.9,208.3,16.71,12.35,39.94,14.33,2010s,0.06887052341597588,0.009999999999999787
2012-06-01,2012,6,14.72,14.89,14.49,14.76,14.89,47184582,0.33,,19.6,696.7,16.98,12.55,15.08,47.18,2010s,1.5829318651066737,0.23000000000000043
2012-07-01,2012,7,15.1,15.38,14.83,14.95,14.83,35339964,0.07,,28.6,528.3,17.19,12.71,42.14,35.34,2010s,1.287262872628725,0.1899999999999995
2012-08-01,2012,8,14.89,15.04,14.59,14.68,14.77,3647076,0.31,,20.3,53.5,16.88,12.48,35.3,3.65,2010s,-1.8060200668896242,-0.2699999999999996
2012-09-01,2012,9,14.53,14.87,14.31,14.38,14.28,44432764,0.1,,20.2,639.0,16.54,12.22,28.13,44.43,2010s,-2.043596730245223,-0.29999999999999893
2012-10-01,2012,10,14.76,15.26,14.63,14.94,14.91,31637792,0.13,,20.9,472.6,17.18,12.7,40.52,31.64,2010s,3.894297635605004,0.5599999999999987
2012-11-01,2012,11,15.04,15.14,14.62,14.9,14.77,11696844,0.08,,33.0,174.3,17.14,12.67,29.48,11.7,2010s,-0.2677376171351997,-0.03999999999999915
2012-12-01,2012,12,14.72,15.03,14.42,14.67,14.78,49806842,0.34,,15.0,730.8,16.87,12.47,42.61,49.81,2010s,-1.543624161073831,-0.23000000000000043
2013-01-01,2013,1,14.49,14.84,14.33,14.69,14.75,46495039,0.21,,29.1,683.0,16.89,12.49,36.71,46.5,2010s,0.13633265167007913,0.019999999999999574
2013-02-01,2013,2,15.25,15.48,14.79,15.08,15.11,30047931,0.25,,17.7,453.1,17.34,12.82,25.37,30.05,2010s,2.6548672566371723,0.39000000000000057
2013-03-01,2013,3,15.13,15.37,14.6,14.98,14.84,44177756,0.33,,23.6,661.6,17.22,12.73,29.08,44.18,2010s,-0.6631299734747964,-0.09999999999999964
2013-04-01,2013,4,14.88,15.05,14.59,14.76,14.7,35019451,0.12,,26.8,517.0,16.98,12.55,27.1,35.02,2010s,-1.468624833110821,-0.22000000000000064
2013-05-01,2013,5,14.95,15.16,14.49,14.82,14.8,8966281,0.34,,29.1,132.9,17.04,12.6,15.53,8.97,2010s,0.40650406504065817,0.0600000000000005
2013-06-01,2013,6,14.68,15.0,14.36,14.66,14.8,43784459,0.14,,23.7,642.0,16.86,12.46,21.21,43.78,2010s,-1.0796221322537103,-0.16000000000000014
2013-07-01,2013,7,15.29,15.45,15.15,15.36,15.34,38591086,0.28,,25.8,592.6,17.66,13.05,36.5,38.59,2010s,4.774897680763979,0.6999999999999993
2013-08-01,2013,8,14.73,15.18,14.66,14.91,14.87,43524281,0.34,,18.7,649.0,17.15,12.67,30.66,43.52,2010s,-2.9296875,-0.4499999999999993
2013-09-01,2013,9,14.7,14.96,14.41,14.85,14.91,8178065,0.13,,16.5,121.4,17.07,12.62,18.62,8.18,2010s,-0.4024144869215318,-0.0600000000000005
2013-10-01,2013,10,15.18,15.31,14.86,15.03,15.11,4120586,0.33,,31.3,61.9,17.29,12.78,32.66,4.12,2010s,1.21212121212122,0.17999999999999972
2013-11-01,2013,11,15.22,15.58,15.03,15.15,15.15,36592148,0.27,,24.7,554.2,17.42,12.87,27.98,36.59,2010s,0.7984031936127733,0.120000000000001
2013-12-01,2013,12,15.48,15.84,15.06,15.35,15.25,9615555,0.08,,27.1,147.6,17.65,13.05,33.18,9.62,2010s,1.320132013201314,0.1999999999999993
2014-01-01,2014,1,15.42,15.72,15.13,15.45,15.38,27700603,0.34,,34.3,428.1,17.77,13.14,28.59,27.7,2010s,0.6514657980456029,0.09999999999999964
2014-02-01,2014,2,15.18,15.48,14.92,15.08,15.15,22066196,0.26,,33.5,332.9,17.35,12.82,33.98,22.07,2010s,-2.3948220064724857,-0.3699999999999992
2014-03-01,2014,3,15.16,15.44,14.88,15.26,15.4,44626558,0.34,,16.1,680.9,17.55,12.97,31.27,44.63,2010s,1.1936339522546469,0.17999999999999972
2014-04-01,2014,4,15.66,15.92,15.28,15.54,15.68,48655590,0.18,,29.2,756.1,17.87,13.21,40.24,48.66,2010s,1.83486238532109,0.27999999999999936
2014-05-01,2014,5,15.6,15.84,15.37,15.46,15.35,45979996,0.07,,18.1,710.7,17.78,13.14,38.57,45.98,2010s,-0.5148005148005064,-0.0799999999999983
2014-06-01,2014,6,15.55,15.82,15.23,15.72,15.63,37317444,0.06,,30.7,586.6,18.08,13.36,18.07,37.32,2010s,1.681759379042691,0.2599999999999998
2014-07-01,2014,7,15.88,16.19,15.45,15.71,15.62,47716392,0.14,,27.3,749.4,18.06,13.35,42.79,47.72,2010s,-0.06361323155216203,-0.009999999999999787
2014-08-01,2014,8,15.83,16.01,15.36,15.61,15.46,17867217,0.11,,32.0,278.9,17.95,13.27,40.81,17.87,2010s,-0.6365372374284028,-0.10000000000000142
2014-09-01,2014,9,15.26,15.55,15.01,15.2,15.22,41492614,0.11,,28.7,630.5,17.48,12.92,20.8,41.49,2010s,-2.6265214606021825,-0.41000000000000014
